
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
   671/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_inf[0:0]$248
   672/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_nan[0:0]$247
   673/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_sign[0:0]$246
   674/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_inf[0:0]$245
   675/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_nan[0:0]$244
   676/738: $1\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$243
   677/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.mant[23:0]$242
   678/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.exp[7:0]$241
   679/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.sign[0:0]$240
   680/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_zero[0:0]$239
   681/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_inf[0:0]$238
   682/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_nan[0:0]$237
   683/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.fp[31:0]$236
   684/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.$result[35:0]$235
   685/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.mant[23:0]$234
   686/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.exp[7:0]$233
   687/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.sign[0:0]$232
   688/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_zero[0:0]$231
   689/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_inf[0:0]$230
   690/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_nan[0:0]$229
   691/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.fp[31:0]$228
   692/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.$result[35:0]$227
   693/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.mant[23:0]$226
   694/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.exp[7:0]$225
   695/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.sign[0:0]$224
   696/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_zero[0:0]$223
   697/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_inf[0:0]$222
   698/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_nan[0:0]$221
   699/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.fp[31:0]$220
   700/738: $1\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.$result[35:0]$219
   701/738: $1$unnamed_block$1.anchor_exp[7:0]$218
   702/738: $1$unnamed_block$1.special_result[31:0]$217
   703/738: $1$unnamed_block$1.prod_exp_adj[7:0]$216
   704/738: $1$unnamed_block$1.prod_mant_adj[46:0]$215
   705/738: $1$unnamed_block$1.prod_is_zero[0:0]$214
   706/738: $1$unnamed_block$1.prod_aligned[39:0]$213
   707/738: $1$unnamed_block$1.addend_aligned[39:0]$212
   708/738: $1$unnamed_block$1.align_diff[8:0]$211
   709/738: $1$unnamed_block$1.prod_mant[47:0]$210
   710/738: $1$unnamed_block$1.prod_exp[7:0]$209
   711/738: $1$unnamed_block$1.c_mant[23:0]$208
   712/738: $1$unnamed_block$1.b_mant[23:0]$207
   713/738: $1$unnamed_block$1.a_mant[23:0]$206
   714/738: $1$unnamed_block$1.c_exp[7:0]$205
   715/738: $1$unnamed_block$1.b_exp[7:0]$204
   716/738: $1$unnamed_block$1.a_exp[7:0]$203
   717/738: $1$unnamed_block$1.c_sign[0:0]$202
   718/738: $1$unnamed_block$1.c_zero[0:0]$201
   719/738: $1$unnamed_block$1.c_inf[0:0]$200
   720/738: $1$unnamed_block$1.c_nan[0:0]$199
   721/738: $1$unnamed_block$1.b_sign[0:0]$198
   722/738: $1$unnamed_block$1.b_zero[0:0]$197
   723/738: $1$unnamed_block$1.b_inf[0:0]$196
   724/738: $1$unnamed_block$1.b_nan[0:0]$195
   725/738: $1$unnamed_block$1.a_sign[0:0]$194
   726/738: $1$unnamed_block$1.a_zero[0:0]$193
   727/738: $1$unnamed_block$1.a_inf[0:0]$192
   728/738: $1$unnamed_block$1.a_nan[0:0]$191
   729/738: $0\s2_valid[0:0]
   730/738: $0\s2_special_result[31:0]
   731/738: $0\s2_sign3[1:0]
   732/738: $0\s2_sign2[1:0]
   733/738: $0\s2_sign1[1:0]
   734/738: $0\s2_term3[39:0]
   735/738: $0\s2_term2[39:0]
   736/738: $0\s2_term1[39:0]
   737/738: $0\s2_exp[7:0]
   738/738: $0\s2_special[2:0]

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).

3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\fma_fp32_dot3.\valid_o' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9299' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\y_o' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9304' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.norm_exp_9' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9311' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.norm_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9318' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.norm_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9325' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.guard' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9332' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.round' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9339' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.sticky' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9346' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.shifted_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9353' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$11.shift_amt' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $dff cell `$procdff$9360' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.\log_shl$func$rtl/fma_fp32_dot3.v:554$25.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9365' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shl$func$rtl/fma_fp32_dot3.v:554$25.data' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9370' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shl$func$rtl/fma_fp32_dot3.v:554$25.shamt' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9375' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
  created $adff cell `$procdff$9380' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_valid' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9385' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_special' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9390' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_special_result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9395' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9400' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_result_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9405' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9410' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_lod' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9415' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s3_result_is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $adff cell `$procdff$9420' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.sum_raw' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9427' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.result_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9434' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.sum_abs' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9441' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.lod' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9448' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.$unnamed_block$8.t1' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9455' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.$unnamed_block$8.t2' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9462' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.$unnamed_block$8.t3' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9469' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.$unnamed_block$9.t1' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9476' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$10.$unnamed_block$9.t2' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
  created $dff cell `$procdff$9483' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.\s2_valid' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9488' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_special' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9493' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9498' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_term1' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9503' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_term2' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9508' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_term3' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9513' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_sign1' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9518' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_sign2' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9523' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_sign3' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9528' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\s2_special_result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9533' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9540' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9547' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9554' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9561' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9568' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9575' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9582' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9589' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9596' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9603' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9610' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9617' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9624' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9631' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9638' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.a_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9645' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.b_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9652' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.c_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9659' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9666' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9673' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.align_diff' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9680' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.addend_aligned' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9687' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_aligned' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9694' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9701' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_mant_adj' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9708' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.prod_exp_adj' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9715' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.special_result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9722' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$1.anchor_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$9729' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9734' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9739' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9744' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9749' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9754' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9759' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9764' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9769' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9774' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9779' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9784' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9789' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9794' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9799' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9804' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9809' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9814' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9819' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9824' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9829' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9834' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9839' with positive edge clock and positive level reset.
